query_num,query_file,mechanism,database,epsilon,delta,seed,n_rows,metric_type,median_re,pass,spearman_rho,p_value,mean_tvd,max_tvd,tvd
10,popular_browsers_by_count_usage_percentage.csv,gaussian,mini,0.01,1e-06,42,3,TVD,,0,,,,,0.2186
10,popular_browsers_by_count_usage_percentage.csv,gaussian,mini,0.05,1e-06,42,3,TVD,,0,,,,,0.2186
10,popular_browsers_by_count_usage_percentage.csv,gaussian,mini,0.1,1e-06,42,3,TVD,,0,,,,,0.2186
10,popular_browsers_by_count_usage_percentage.csv,gaussian,mini,0.5,1e-06,42,3,TVD,,1,,,,,0.084
10,popular_browsers_by_count_usage_percentage.csv,gaussian,mini,1.0,1e-06,42,3,TVD,,1,,,,,0.044
10,popular_browsers_by_count_usage_percentage.csv,gaussian,mini,inf,1e-06,42,3,TVD,,1,,,,,0.0
11,ram_utilization_histogram.csv,gaussian,mini,0.01,1e-06,42,20,TVD,,0,,,,,0.5633
11,ram_utilization_histogram.csv,gaussian,mini,0.05,1e-06,42,20,TVD,,0,,,,,0.4975
11,ram_utilization_histogram.csv,gaussian,mini,0.1,1e-06,42,20,TVD,,0,,,,,0.3796
11,ram_utilization_histogram.csv,gaussian,mini,0.5,1e-06,42,20,TVD,,1,,,,,0.1147
11,ram_utilization_histogram.csv,gaussian,mini,1.0,1e-06,42,20,TVD,,1,,,,,0.0613
11,ram_utilization_histogram.csv,gaussian,mini,inf,1e-06,42,20,TVD,,1,,,,,0.0
12,ranked_process_classifications.csv,gaussian,mini,0.01,1e-06,42,5,SPEARMAN,,0,0.0,1.0,,,
12,ranked_process_classifications.csv,gaussian,mini,0.05,1e-06,42,5,SPEARMAN,,0,0.0,1.0,,,
12,ranked_process_classifications.csv,gaussian,mini,0.1,1e-06,42,5,SPEARMAN,,0,0.0,1.0,,,
12,ranked_process_classifications.csv,gaussian,mini,0.5,1e-06,42,5,SPEARMAN,,0,0.0,1.0,,,
12,ranked_process_classifications.csv,gaussian,mini,1.0,1e-06,42,5,SPEARMAN,,0,0.0,1.0,,,
12,ranked_process_classifications.csv,gaussian,mini,inf,1e-06,42,5,SPEARMAN,,0,0.0,1.0,,,
